@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":253:50:253:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 7 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":252:50:252:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":251:50:251:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":250:50:250:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":249:50:249:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":248:50:248:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":247:50:247:83|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":246:50:246:85|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
@N: MO106 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":245:50:245:85|Found ROM .delname. (in view: work.OLED12864(verilog)) with 12 words by 8 bits.
